ip.flags.df,ip.flags.mf,ip.fragment,ip.fragment.count,ip.fragments,ip.ttl,ip.proto,tcp.window_size,tcp.ack,tcp.seq,tcp.len,tcp.stream,tcp.urgent_pointer,tcp.flags,tcp.analysis.ack_rtt,tcp.segments,tcp.reassembled.length,http.request,udp.port,frame.time_relative,frame.time_delta,tcp.time_relative,tcp.time_delta,tcp.port
1,0,,,,64,6,64240,0,0,0,0,0,2,,,,,,0.000000000,0.000000000,0.000000000,0.000000000,39292
1,0,,,,127,6,65535,1,0,0,0,0,18,0.079306000,,,,,0.079306000,0.079306000,0.079306000,0.079306000,88
1,0,,,,64,6,64256,1,1,0,0,0,16,0.000039000,,,,,0.079345000,0.000039000,0.079345000,0.000039000,39292
1,0,,,,64,6,64256,1,1,191,0,0,24,,,,,,0.079393000,0.000048000,0.079393000,0.000048000,39292
1,0,,,,127,6,262400,192,1,191,0,0,24,0.079763000,,,,,0.159156000,0.079763000,0.159156000,0.079763000,88
1,0,,,,64,6,64128,192,192,0,0,0,16,0.000029000,,,,,0.159185000,0.000029000,0.159185000,0.000029000,39292
1,0,,,,64,6,64128,192,192,0,0,0,17,,,,,,0.160170000,0.000985000,0.160170000,0.000985000,39292
1,0,,,,64,6,64240,0,0,0,1,0,2,,,,,,0.161070000,0.000900000,0.000000000,0.000000000,39296
1,0,,,,127,6,262400,193,192,0,0,0,16,0.078702000,,,,,0.238872000,0.077802000,0.238872000,0.078702000,88
1,0,,,,127,6,0,193,192,0,0,0,20,,,,,,0.238923000,0.000051000,0.238923000,0.000051000,88
1,0,,,,127,6,65535,1,0,0,1,0,18,0.078493000,,,,,0.239563000,0.000640000,0.078493000,0.078493000,88
1,0,,,,64,6,64256,1,1,0,1,0,16,0.000027000,,,,,0.239590000,0.000027000,0.078520000,0.000027000,39296
1,0,,,,64,6,64256,1,1,188,1,0,24,,,,,,0.239655000,0.000065000,0.078585000,0.000065000,39296
1,0,,,,127,6,262400,189,1,191,1,0,24,0.079167000,,,,,0.318822000,0.079167000,0.157752000,0.079167000,88
1,0,,,,64,6,64128,192,189,0,1,0,16,0.000026000,,,,,0.318848000,0.000026000,0.157778000,0.000026000,39296
1,0,,,,64,6,64128,192,189,0,1,0,17,,,,,,0.319747000,0.000899000,0.158677000,0.000899000,39296
1,0,,,,64,6,64240,0,0,0,2,0,2,,,,,,0.320805000,0.001058000,0.000000000,0.000000000,39300
1,0,,,,127,6,262400,190,192,0,1,0,16,0.078492000,,,,,0.398239000,0.077434000,0.237169000,0.078492000,88
1,0,,,,127,6,0,190,192,0,1,0,20,,,,,,0.398281000,0.000042000,0.237211000,0.000042000,88
1,0,,,,127,6,65535,1,0,0,2,0,18,0.078223000,,,,,0.399028000,0.000747000,0.078223000,0.078223000,88
1,0,,,,64,6,64256,1,1,0,2,0,16,0.000024000,,,,,0.399052000,0.000024000,0.078247000,0.000024000,39300
1,0,,,,64,6,64256,1,1,192,2,0,24,,,,,,0.399229000,0.000177000,0.078424000,0.000177000,39300
1,0,,,,127,6,262400,193,1,1288,2,0,16,0.079773000,,,,,0.479002000,0.079773000,0.158197000,0.079773000,88
1,0,,,,64,6,64128,1289,193,0,2,0,16,0.000033000,,,,,0.479035000,0.000033000,0.158230000,0.000033000,39300
1,0,,,,127,6,262400,193,1289,158,2,0,24,,1,1446,,,0.479060000,0.000025000,0.158255000,0.000025000,88
1,0,,,,64,6,64128,1447,193,0,2,0,16,0.000006000,,,,,0.479066000,0.000006000,0.158261000,0.000006000,39300
1,0,,,,64,6,64128,1447,193,0,2,0,17,,,,,,0.479778000,0.000712000,0.158973000,0.000712000,39300
1,0,,,,64,6,64240,0,0,0,3,0,2,,,,,,0.481032000,0.001254000,0.000000000,0.000000000,39312
1,0,,,,127,6,262400,194,1447,0,2,0,16,0.078982000,,,,,0.558760000,0.077728000,0.237955000,0.078982000,88
1,0,,,,127,6,0,194,1447,0,2,0,20,,,,,,0.558803000,0.000043000,0.237998000,0.000043000,88
1,0,,,,127,6,65535,1,0,0,3,0,18,0.077794000,,,,,0.558826000,0.000023000,0.077794000,0.077794000,88
1,0,,,,64,6,64256,1,1,0,3,0,16,0.000017000,,,,,0.558843000,0.000017000,0.077811000,0.000017000,39312
1,0,,,,64,6,64256,1,1,188,3,0,24,,,,,,0.559018000,0.000175000,0.077986000,0.000175000,39312
1,0,,,,127,6,262400,189,1,191,3,0,24,0.079270000,,,,,0.638288000,0.079270000,0.157256000,0.079270000,88
1,0,,,,64,6,64128,192,189,0,3,0,16,0.000057000,,,,,0.638345000,0.000057000,0.157313000,0.000057000,39312
1,0,,,,64,6,64128,192,189,0,3,0,17,,,,,,0.639670000,0.001325000,0.158638000,0.001325000,39312
1,0,,,,64,6,64240,0,0,0,4,0,2,,,,,,0.641687000,0.002017000,0.000000000,0.000000000,39324
1,0,,,,127,6,262400,190,192,0,3,0,16,0.078609000,,,,,0.718279000,0.076592000,0.237247000,0.078609000,88
1,0,,,,127,6,0,190,192,0,3,0,20,,,,,,0.718319000,0.000040000,0.237287000,0.000040000,88
1,0,,,,127,6,65535,1,0,0,4,0,18,0.079010000,,,,,0.720697000,0.002378000,0.079010000,0.079010000,88
1,0,,,,64,6,64256,1,1,0,4,0,16,0.000024000,,,,,0.720721000,0.000024000,0.079034000,0.000024000,39324
1,0,,,,64,6,64256,1,1,196,4,0,24,,,,,,0.720758000,0.000037000,0.079071000,0.000037000,39324
1,0,,,,127,6,262400,197,1,191,4,0,24,0.079216000,,,,,0.799974000,0.079216000,0.158287000,0.079216000,88
1,0,,,,64,6,64128,192,197,0,4,0,16,0.000030000,,,,,0.800004000,0.000030000,0.158317000,0.000030000,39324
1,0,,,,64,6,64128,192,197,0,4,0,17,,,,,,0.800517000,0.000513000,0.158830000,0.000513000,39324
1,0,,,,64,6,64240,0,0,0,5,0,2,,,,,,0.801925000,0.001408000,0.000000000,0.000000000,39332
1,0,,,,127,6,262400,198,192,0,4,0,16,0.078912000,,,,,0.879429000,0.077504000,0.237742000,0.078912000,88
1,0,,,,127,6,0,198,192,0,4,0,20,,,,,,0.879471000,0.000042000,0.237784000,0.000042000,88
1,0,,,,127,6,65535,1,0,0,5,0,18,0.078632000,,,,,0.880557000,0.001086000,0.078632000,0.078632000,88
1,0,,,,64,6,64256,1,1,0,5,0,16,0.000031000,,,,,0.880588000,0.000031000,0.078663000,0.000031000,39332
1,0,,,,64,6,64256,1,1,186,5,0,24,,,,,,0.880636000,0.000048000,0.078711000,0.000048000,39332
1,0,,,,127,6,262400,187,1,191,5,0,24,0.079397000,,,,,0.960033000,0.079397000,0.158108000,0.079397000,88
1,0,,,,64,6,64128,192,187,0,5,0,16,0.000033000,,,,,0.960066000,0.000033000,0.158141000,0.000033000,39332
1,0,,,,64,6,64128,192,187,0,5,0,17,,,,,,0.961122000,0.001056000,0.159197000,0.001056000,39332
1,0,,,,64,6,64240,0,0,0,6,0,2,,,,,,0.962141000,0.001019000,0.000000000,0.000000000,39346
1,0,,,,127,6,262400,188,192,0,5,0,16,0.078549000,,,,,1.039671000,0.077530000,0.237746000,0.078549000,88
1,0,,,,127,6,0,188,192,0,5,0,20,,,,,,1.039718000,0.000047000,0.237793000,0.000047000,88
1,0,,,,127,6,65535,1,0,0,6,0,18,0.077916000,,,,,1.040057000,0.000339000,0.077916000,0.077916000,88
1,0,,,,64,6,64256,1,1,0,6,0,16,0.000028000,,,,,1.040085000,0.000028000,0.077944000,0.000028000,39346
1,0,,,,64,6,64256,1,1,191,6,0,24,,,,,,1.040120000,0.000035000,0.077979000,0.000035000,39346
1,0,,,,127,6,262400,192,1,191,6,0,24,0.081983000,,,,,1.122103000,0.081983000,0.159962000,0.081983000,88
1,0,,,,64,6,64128,192,192,0,6,0,16,0.000029000,,,,,1.122132000,0.000029000,0.159991000,0.000029000,39346
1,0,,,,64,6,64128,192,192,0,6,0,17,,,,,,1.122571000,0.000439000,0.160430000,0.000439000,39346
1,0,,,,64,6,64240,0,0,0,7,0,2,,,,,,1.124540000,0.001969000,0.000000000,0.000000000,39350
1,0,,,,127,6,262400,193,192,0,6,0,16,0.079183000,,,,,1.201754000,0.077214000,0.239613000,0.079183000,88
1,0,,,,127,6,0,193,192,0,6,0,20,,,,,,1.201806000,0.000052000,0.239665000,0.000052000,88
1,0,,,,127,6,65535,1,0,0,7,0,18,0.078401000,,,,,1.202941000,0.001135000,0.078401000,0.078401000,88
1,0,,,,64,6,64256,1,1,0,7,0,16,0.000034000,,,,,1.202975000,0.000034000,0.078435000,0.000034000,39350
1,0,,,,64,6,64256,1,1,196,7,0,24,,,,,,1.203016000,0.000041000,0.078476000,0.000041000,39350
1,0,,,,127,6,262400,197,1,191,7,0,24,0.079575000,,,,,1.282591000,0.079575000,0.158051000,0.079575000,88
1,0,,,,64,6,64128,192,197,0,7,0,16,0.000050000,,,,,1.282641000,0.000050000,0.158101000,0.000050000,39350
1,0,,,,64,6,64128,192,197,0,7,0,17,,,,,,1.283850000,0.001209000,0.159310000,0.001209000,39350
1,0,,,,64,6,64240,0,0,0,8,0,2,,,,,,1.285814000,0.001964000,0.000000000,0.000000000,39366
1,0,,,,127,6,262400,198,192,0,7,0,16,0.078451000,,,,,1.362301000,0.076487000,0.237761000,0.078451000,88
1,0,,,,127,6,0,198,192,0,7,0,20,,,,,,1.362389000,0.000088000,0.237849000,0.000088000,88
1,0,,,,127,6,65535,1,0,0,8,0,18,0.078336000,,,,,1.364150000,0.001761000,0.078336000,0.078336000,88
1,0,,,,64,6,64256,1,1,0,8,0,16,0.000037000,,,,,1.364187000,0.000037000,0.078373000,0.000037000,39366
1,0,,,,64,6,64256,1,1,188,8,0,24,,,,,,1.364243000,0.000056000,0.078429000,0.000056000,39366
1,0,,,,127,6,262400,189,1,191,8,0,24,0.079502000,,,,,1.443745000,0.079502000,0.157931000,0.079502000,88
1,0,,,,64,6,64128,192,189,0,8,0,16,0.000063000,,,,,1.443808000,0.000063000,0.157994000,0.000063000,39366
1,0,,,,64,6,64128,192,189,0,8,0,17,,,,,,1.444909000,0.001101000,0.159095000,0.001101000,39366
1,0,,,,64,6,64240,0,0,0,9,0,2,,,,,,1.447036000,0.002127000,0.000000000,0.000000000,39370
1,0,,,,127,6,262400,190,192,0,8,0,16,0.078390000,,,,,1.523299000,0.076263000,0.237485000,0.078390000,88
1,0,,,,127,6,0,190,192,0,8,0,20,,,,,,1.523332000,0.000033000,0.237518000,0.000033000,88
1,0,,,,127,6,65535,1,0,0,9,0,18,0.078567000,,,,,1.525603000,0.002271000,0.078567000,0.078567000,88
1,0,,,,64,6,64256,1,1,0,9,0,16,0.000027000,,,,,1.525630000,0.000027000,0.078594000,0.000027000,39370
1,0,,,,64,6,64256,1,1,191,9,0,24,,,,,,1.525689000,0.000059000,0.078653000,0.000059000,39370
1,0,,,,127,6,262400,192,1,191,9,0,24,0.079482000,,,,,1.605171000,0.079482000,0.158135000,0.079482000,88
1,0,,,,64,6,64128,192,192,0,9,0,16,0.000028000,,,,,1.605199000,0.000028000,0.158163000,0.000028000,39370
1,0,,,,64,6,64128,192,192,0,9,0,17,,,,,,1.606247000,0.001048000,0.159211000,0.001048000,39370
1,0,,,,64,6,64240,0,0,0,10,0,2,,,,,,1.608100000,0.001853000,0.000000000,0.000000000,39374
1,0,,,,127,6,262400,193,192,0,9,0,16,0.078552000,,,,,1.684799000,0.076699000,0.237763000,0.078552000,88
1,0,,,,127,6,0,193,192,0,9,0,20,,,,,,1.684834000,0.000035000,0.237798000,0.000035000,88
1,0,,,,127,6,65535,1,0,0,10,0,18,0.078831000,,,,,1.686931000,0.002097000,0.078831000,0.078831000,88
1,0,,,,64,6,64256,1,1,0,10,0,16,0.000019000,,,,,1.686950000,0.000019000,0.078850000,0.000019000,39374
1,0,,,,64,6,64256,1,1,188,10,0,24,,,,,,1.687002000,0.000052000,0.078902000,0.000052000,39374
1,0,,,,127,6,262400,189,1,191,10,0,24,0.078914000,,,,,1.765916000,0.078914000,0.157816000,0.078914000,88
1,0,,,,64,6,64128,192,189,0,10,0,16,0.000052000,,,,,1.765968000,0.000052000,0.157868000,0.000052000,39374
1,0,,,,64,6,64128,192,189,0,10,0,17,,,,,,1.766879000,0.000911000,0.158779000,0.000911000,39374
1,0,,,,64,6,64240,0,0,0,11,0,2,,,,,,1.768480000,0.001601000,0.000000000,0.000000000,39386
1,0,,,,127,6,262400,190,192,0,10,0,16,0.077756000,,,,,1.844635000,0.076155000,0.236535000,0.077756000,88
1,0,,,,127,6,0,190,192,0,10,0,20,,,,,,1.844663000,0.000028000,0.236563000,0.000028000,88
1,0,,,,127,6,65535,1,0,0,11,0,18,0.078677000,,,,,1.847157000,0.002494000,0.078677000,0.078677000,88
1,0,,,,64,6,64256,1,1,0,11,0,16,0.000029000,,,,,1.847186000,0.000029000,0.078706000,0.000029000,39386
1,0,,,,64,6,64256,1,1,188,11,0,24,,,,,,1.847229000,0.000043000,0.078749000,0.000043000,39386
1,0,,,,127,6,262400,189,1,191,11,0,24,0.079561000,,,,,1.926790000,0.079561000,0.158310000,0.079561000,88
1,0,,,,64,6,64128,192,189,0,11,0,16,0.000038000,,,,,1.926828000,0.000038000,0.158348000,0.000038000,39386
1,0,,,,64,6,64128,192,189,0,11,0,17,,,,,,1.927784000,0.000956000,0.159304000,0.000956000,39386
1,0,,,,64,6,64240,0,0,0,12,0,2,,,,,,1.929404000,0.001620000,0.000000000,0.000000000,39388
1,0,,,,127,6,262400,190,192,0,11,0,16,0.078499000,,,,,2.006283000,0.076879000,0.237803000,0.078499000,88
1,0,,,,127,6,0,190,192,0,11,0,20,,,,,,2.006366000,0.000083000,0.237886000,0.000083000,88
1,0,,,,127,6,65535,1,0,0,12,0,18,0.078574000,,,,,2.007978000,0.001612000,0.078574000,0.078574000,88
1,0,,,,64,6,64256,1,1,0,12,0,16,0.000050000,,,,,2.008028000,0.000050000,0.078624000,0.000050000,39388
1,0,,,,64,6,64256,1,1,189,12,0,24,,,,,,2.008079000,0.000051000,0.078675000,0.000051000,39388
1,0,,,,127,6,262400,190,1,191,12,0,24,0.079736000,,,,,2.087815000,0.079736000,0.158411000,0.079736000,88
1,0,,,,64,6,64128,192,190,0,12,0,16,0.000022000,,,,,2.087837000,0.000022000,0.158433000,0.000022000,39388
1,0,,,,64,6,64128,192,190,0,12,0,17,,,,,,2.088268000,0.000431000,0.158864000,0.000431000,39388
1,0,,,,64,6,64240,0,0,0,13,0,2,,,,,,2.089104000,0.000836000,0.000000000,0.000000000,39402
1,0,,,,127,6,262400,191,192,0,12,0,16,0.078713000,,,,,2.166981000,0.077877000,0.237577000,0.078713000,88
1,0,,,,127,6,0,191,192,0,12,0,20,,,,,,2.167042000,0.000061000,0.237638000,0.000061000,88
1,0,,,,127,6,65535,1,0,0,13,0,18,0.079352000,,,,,2.168456000,0.001414000,0.079352000,0.079352000,88
1,0,,,,64,6,64256,1,1,0,13,0,16,0.000034000,,,,,2.168490000,0.000034000,0.079386000,0.000034000,39402
1,0,,,,64,6,64256,1,1,188,13,0,24,,,,,,2.168559000,0.000069000,0.079455000,0.000069000,39402
1,0,,,,127,6,262400,189,1,191,13,0,24,0.078941000,,,,,2.247500000,0.078941000,0.158396000,0.078941000,88
1,0,,,,64,6,64128,192,189,0,13,0,16,0.000039000,,,,,2.247539000,0.000039000,0.158435000,0.000039000,39402
1,0,,,,64,6,64128,192,189,0,13,0,17,,,,,,2.248208000,0.000669000,0.159104000,0.000669000,39402
1,0,,,,64,6,64240,0,0,0,14,0,2,,,,,,2.249527000,0.001319000,0.000000000,0.000000000,39414
1,0,,,,127,6,262400,190,192,0,13,0,16,0.078648000,,,,,2.326856000,0.077329000,0.237752000,0.078648000,88
1,0,,,,127,6,0,190,192,0,13,0,20,,,,,,2.326919000,0.000063000,0.237815000,0.000063000,88
1,0,,,,127,6,65535,1,0,0,14,0,18,0.078652000,,,,,2.328179000,0.001260000,0.078652000,0.078652000,88
1,0,,,,64,6,64256,1,1,0,14,0,16,0.000022000,,,,,2.328201000,0.000022000,0.078674000,0.000022000,39414
1,0,,,,64,6,64256,1,1,190,14,0,24,,,,,,2.328238000,0.000037000,0.078711000,0.000037000,39414
1,0,,,,127,6,262400,191,1,191,14,0,24,0.079408000,,,,,2.407646000,0.079408000,0.158119000,0.079408000,88
1,0,,,,64,6,64128,192,191,0,14,0,16,0.000025000,,,,,2.407671000,0.000025000,0.158144000,0.000025000,39414
1,0,,,,64,6,64128,192,191,0,14,0,17,,,,,,2.408088000,0.000417000,0.158561000,0.000417000,39414
1,0,,,,64,6,64240,0,0,0,15,0,2,,,,,,2.408914000,0.000826000,0.000000000,0.000000000,39426
1,0,,,,127,6,262400,192,192,0,14,0,16,0.078876000,,,,,2.486964000,0.078050000,0.237437000,0.078876000,88
1,0,,,,127,6,0,192,192,0,14,0,20,,,,,,2.487009000,0.000045000,0.237482000,0.000045000,88
1,0,,,,127,6,65535,1,0,0,15,0,18,0.078345000,,,,,2.487259000,0.000250000,0.078345000,0.078345000,88
1,0,,,,64,6,64256,1,1,0,15,0,16,0.000033000,,,,,2.487292000,0.000033000,0.078378000,0.000033000,39426
1,0,,,,64,6,64256,1,1,188,15,0,24,,,,,,2.487338000,0.000046000,0.078424000,0.000046000,39426
1,0,,,,127,6,262400,189,1,191,15,0,24,0.080750000,,,,,2.568088000,0.080750000,0.159174000,0.080750000,88
1,0,,,,64,6,64128,192,189,0,15,0,16,0.000032000,,,,,2.568120000,0.000032000,0.159206000,0.000032000,39426
1,0,,,,64,6,64128,192,189,0,15,0,17,,,,,,2.568753000,0.000633000,0.159839000,0.000633000,39426
1,0,,,,64,6,64240,0,0,0,16,0,2,,,,,,2.569579000,0.000826000,0.000000000,0.000000000,39442
1,0,,,,127,6,262400,190,192,0,15,0,16,0.078692000,,,,,2.647445000,0.077866000,0.238531000,0.078692000,88
1,0,,,,127,6,0,190,192,0,15,0,20,,,,,,2.647499000,0.000054000,0.238585000,0.000054000,88
1,0,,,,127,6,65535,1,0,0,16,0,18,0.078163000,,,,,2.647742000,0.000243000,0.078163000,0.078163000,88
1,0,,,,64,6,64256,1,1,0,16,0,16,0.000031000,,,,,2.647773000,0.000031000,0.078194000,0.000031000,39442
1,0,,,,64,6,64256,1,1,190,16,0,24,,,,,,2.647817000,0.000044000,0.078238000,0.000044000,39442
1,0,,,,127,6,262400,191,1,191,16,0,24,0.079761000,,,,,2.727578000,0.079761000,0.157999000,0.079761000,88
1,0,,,,64,6,64128,192,191,0,16,0,16,0.000036000,,,,,2.727614000,0.000036000,0.158035000,0.000036000,39442
1,0,,,,64,6,64128,192,191,0,16,0,17,,,,,,2.728587000,0.000973000,0.159008000,0.000973000,39442
1,0,,,,127,6,262400,192,192,0,16,0,16,0.078164000,,,,,2.806751000,0.078164000,0.237172000,0.078164000,88
1,0,,,,127,6,0,192,192,0,16,0,20,,,,,,2.806804000,0.000053000,0.237225000,0.000053000,88
