ip.flags.df,ip.flags.mf,ip.fragment,ip.fragment.count,ip.fragments,ip.ttl,ip.proto,tcp.window_size,tcp.ack,tcp.seq,tcp.len,tcp.stream,tcp.urgent_pointer,tcp.flags,tcp.analysis.ack_rtt,tcp.segments,tcp.reassembled.length,http.request,udp.port,frame.time_relative,frame.time_delta,tcp.time_relative,tcp.time_delta,tcp.port,label
1.0,0.0,0.0,0.0,0.0,64.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42116.0,0.0,0.0,0.0,0.0,0.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42116.0,1.001099,1.001099,0.0,0.0,0.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42116.0,2.002216,1.001117,0.0,0.0,0.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42116.0,3.003339,1.001123,0.0,0.0,0.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42116.0,4.004455,1.001116,0.0,0.0,0.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42116.0,5.005572,1.001117,0.0,0.0,0.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,65535.0,1.0,0.0,0.0,0.0,0.0,18.0,0.078043,0.0,0.0,0.0,0.0,20.158303,0.072922,0.078043,0.078043,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,8192.0,1.0,0.0,0.0,1.0,0.0,18.0,0.077689,0.0,0.0,0.0,0.0,20.16307,0.00461,0.077689,0.077689,139.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,89.0,1.0,252.0,0.0,0.0,24.0,0.101798,0.0,0.0,0.0,0.0,20.260258,0.097171,0.179998,0.101798,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,325.0,253.0,312.0,0.0,0.0,24.0,0.078372,0.0,0.0,0.0,0.0,20.338825,0.078372,0.258565,0.078372,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,565.0,325.0,166.0,0.0,0.0,24.0,0.00352,0.0,0.0,0.0,0.0,20.342345,0.00352,0.262085,0.00352,43186.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,491.0,565.0,351.0,0.0,0.0,24.0,0.078523,0.0,0.0,0.0,0.0,20.420868,0.078523,0.340608,0.078523,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,916.0,491.0,236.0,0.0,0.0,24.0,0.000284,0.0,0.0,0.0,0.0,20.421152,0.000284,0.340892,0.000284,43186.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,727.0,916.0,85.0,0.0,0.0,24.0,0.078919,0.0,0.0,0.0,0.0,20.500071,0.078919,0.419811,0.078919,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1001.0,727.0,114.0,0.0,0.0,24.0,0.000254,0.0,0.0,0.0,0.0,20.500325,0.000254,0.420065,0.000254,43186.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,841.0,1001.0,0.0,0.0,0.0,16.0,0.180701,0.0,0.0,0.0,0.0,20.681026,0.180701,0.600766,0.180701,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,841.0,1001.0,84.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,20.713068,0.032042,0.632808,0.032042,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,913.0,1085.0,72.0,0.0,0.0,24.0,0.078895,0.0,0.0,0.0,0.0,20.792196,0.078895,0.711936,0.078895,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,914.0,1157.0,0.0,0.0,0.0,16.0,0.078249,0.0,0.0,0.0,0.0,20.870597,0.044035,0.790337,0.078249,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,0.0,914.0,1157.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.871106,0.000509,0.790846,0.000509,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,65535.0,1.0,0.0,0.0,2.0,0.0,18.0,0.079983,0.0,0.0,0.0,0.0,20.901394,0.030288,0.079983,0.079983,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,8192.0,1.0,0.0,0.0,3.0,0.0,18.0,0.077858,0.0,0.0,0.0,0.0,20.90442,0.00281,0.077858,0.077858,139.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,89.0,1.0,252.0,2.0,0.0,24.0,0.078937,0.0,0.0,0.0,0.0,20.980547,0.076119,0.159136,0.078937,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,325.0,253.0,312.0,2.0,0.0,24.0,0.078748,0.0,0.0,0.0,0.0,21.059465,0.078748,0.238054,0.078748,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,491.0,565.0,351.0,2.0,0.0,24.0,0.078673,0.0,0.0,0.0,0.0,21.141271,0.078673,0.31986,0.078673,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,727.0,916.0,85.0,2.0,0.0,24.0,0.087519,0.0,0.0,0.0,0.0,21.228949,0.087519,0.407538,0.087519,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,841.0,1001.0,84.0,2.0,0.0,24.0,0.078588,0.0,0.0,0.0,0.0,21.307745,0.078588,0.486334,0.078588,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,977.0,1085.0,156.0,2.0,0.0,24.0,0.082211,0.0,0.0,0.0,0.0,21.390198,0.082211,0.568787,0.082211,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261376.0,1173.0,1241.0,184.0,2.0,0.0,24.0,0.078262,0.0,0.0,0.0,0.0,21.468833,0.078262,0.647422,0.078262,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,1365.0,1425.0,164.0,2.0,0.0,24.0,0.08157,0.0,0.0,0.0,0.0,21.550807,0.08157,0.729396,0.08157,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,1535.0,1589.0,216.0,2.0,0.0,24.0,0.078049,0.0,0.0,0.0,0.0,21.629113,0.078049,0.807702,0.078049,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,1703.0,1805.0,164.0,2.0,0.0,24.0,0.081761,0.0,0.0,0.0,0.0,21.711194,0.081761,0.889783,0.081761,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1795.0,1969.0,128.0,2.0,0.0,24.0,0.078468,0.0,0.0,0.0,0.0,21.789916,0.078468,0.968505,0.078468,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1867.0,2097.0,72.0,2.0,0.0,24.0,0.081466,0.0,0.0,0.0,0.0,21.871558,0.081466,1.050147,0.081466,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64240.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,21.901796,0.030112,0.0,0.0,43198.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1868.0,2169.0,0.0,2.0,0.0,16.0,0.077604,0.0,0.0,0.0,0.0,21.949288,0.042304,1.127877,0.077604,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,65535.0,1.0,0.0,0.0,4.0,0.0,18.0,0.078649,0.0,0.0,0.0,0.0,21.980445,0.031157,0.078649,0.078649,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,1.0,1.0,0.0,4.0,0.0,16.0,3.8e-05,0.0,0.0,0.0,0.0,21.980483,3.8e-05,0.078687,3.8e-05,43198.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,1.0,1.0,88.0,4.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,21.980732,0.000249,0.078936,0.000249,43198.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,8192.0,1.0,0.0,0.0,5.0,0.0,18.0,0.077781,0.0,0.0,0.0,0.0,21.984765,0.004033,0.077781,0.077781,139.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,0.0,1868.0,2169.0,0.0,2.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,22.009388,0.024597,1.187977,0.0601,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,89.0,1.0,252.0,4.0,0.0,24.0,0.078504,0.0,0.0,0.0,0.0,22.059236,0.049848,0.15744,0.078504,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,253.0,89.0,0.0,4.0,0.0,16.0,2.9e-05,0.0,0.0,0.0,0.0,22.059265,2.9e-05,0.157469,2.9e-05,43198.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,253.0,89.0,236.0,4.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,22.059415,0.00015,0.157619,0.00015,43198.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,325.0,253.0,312.0,4.0,0.0,24.0,0.104544,0.0,0.0,0.0,0.0,22.163959,0.104544,0.262163,0.104544,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,565.0,325.0,166.0,4.0,0.0,24.0,0.002529,0.0,0.0,0.0,0.0,22.166488,0.002529,0.264692,0.002529,43198.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,491.0,565.0,351.0,4.0,0.0,24.0,0.078175,0.0,0.0,0.0,0.0,22.244663,0.078175,0.342867,0.078175,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,916.0,491.0,236.0,4.0,0.0,24.0,0.000287,0.0,0.0,0.0,0.0,22.24495,0.000287,0.343154,0.000287,43198.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,727.0,916.0,85.0,4.0,0.0,24.0,0.080418,0.0,0.0,0.0,0.0,22.325368,0.080418,0.423572,0.080418,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1001.0,727.0,114.0,4.0,0.0,24.0,0.000256,0.0,0.0,0.0,0.0,22.325624,0.000256,0.423828,0.000256,43198.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,841.0,1001.0,84.0,4.0,0.0,24.0,0.077913,0.0,0.0,0.0,0.0,22.403537,0.077913,0.501741,0.077913,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1085.0,841.0,72.0,4.0,0.0,24.0,0.000308,0.0,0.0,0.0,0.0,22.403845,0.000308,0.502049,0.000308,43198.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,913.0,1085.0,72.0,4.0,0.0,24.0,0.078512,0.0,0.0,0.0,0.0,22.482357,0.078512,0.580561,0.078512,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1157.0,913.0,0.0,4.0,0.0,17.0,0.000213,0.0,0.0,0.0,0.0,22.48257,0.000213,0.580774,0.000213,43198.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64240.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,22.511556,0.028986,0.0,0.0,43212.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64240.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,22.516735,0.005179,0.0,0.0,45196.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,914.0,1157.0,0.0,4.0,0.0,16.0,0.07768,0.0,0.0,0.0,0.0,22.56025,0.043515,0.658454,0.07768,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,0.0,914.0,1157.0,0.0,4.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,22.561138,0.000888,0.659342,0.000888,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,65535.0,1.0,0.0,0.0,6.0,0.0,18.0,0.078765,0.0,0.0,0.0,0.0,22.590321,0.029183,0.078765,0.078765,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,1.0,1.0,0.0,6.0,0.0,16.0,4.6e-05,0.0,0.0,0.0,0.0,22.590367,4.6e-05,0.078811,4.6e-05,43212.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,1.0,1.0,88.0,6.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,22.590611,0.000244,0.079055,0.000244,43212.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,8192.0,1.0,0.0,0.0,7.0,0.0,18.0,0.078152,0.0,0.0,0.0,0.0,22.594887,0.004276,0.078152,0.078152,139.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,0.0,0.0,1.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,22.594901,1.4e-05,0.078166,1.4e-05,45196.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,89.0,1.0,252.0,6.0,0.0,24.0,0.085716,0.0,0.0,0.0,0.0,22.676327,0.081426,0.164771,0.085716,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,253.0,89.0,0.0,6.0,0.0,16.0,1.9e-05,0.0,0.0,0.0,0.0,22.676346,1.9e-05,0.16479,1.9e-05,43212.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,253.0,89.0,236.0,6.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,22.676472,0.000126,0.164916,0.000126,43212.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,325.0,253.0,312.0,6.0,0.0,24.0,0.078037,0.0,0.0,0.0,0.0,22.754509,0.078037,0.242953,0.078037,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,565.0,325.0,166.0,6.0,0.0,24.0,0.003381,0.0,0.0,0.0,0.0,22.75789,0.003381,0.246334,0.003381,43212.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,491.0,565.0,351.0,6.0,0.0,24.0,0.094117,0.0,0.0,0.0,0.0,22.852007,0.094117,0.340451,0.094117,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,916.0,491.0,236.0,6.0,0.0,24.0,0.000281,0.0,0.0,0.0,0.0,22.852288,0.000281,0.340732,0.000281,43212.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,727.0,916.0,85.0,6.0,0.0,24.0,0.091634,0.0,0.0,0.0,0.0,22.943922,0.091634,0.432366,0.091634,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1001.0,727.0,114.0,6.0,0.0,24.0,0.000227,0.0,0.0,0.0,0.0,22.944149,0.000227,0.432593,0.000227,43212.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,841.0,1001.0,84.0,6.0,0.0,24.0,0.083503,0.0,0.0,0.0,0.0,23.027652,0.083503,0.516096,0.083503,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1085.0,841.0,136.0,6.0,0.0,24.0,0.00026,0.0,0.0,0.0,0.0,23.027912,0.00026,0.516356,0.00026,43212.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,977.0,1085.0,76.0,6.0,0.0,24.0,0.078842,0.0,0.0,0.0,0.0,23.106754,0.078842,0.595198,0.078842,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1161.0,977.0,72.0,6.0,0.0,24.0,0.000204,0.0,0.0,0.0,0.0,23.106958,0.000204,0.595402,0.000204,43212.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,1049.0,1161.0,72.0,6.0,0.0,24.0,0.091887,0.0,0.0,0.0,0.0,23.198845,0.091887,0.687289,0.091887,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1233.0,1049.0,0.0,6.0,0.0,17.0,0.000205,0.0,0.0,0.0,0.0,23.19905,0.000205,0.687494,0.000205,43212.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64240.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.22635,0.0273,0.0,0.0,42658.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64240.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.231543,0.005193,0.0,0.0,38378.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,1050.0,1233.0,0.0,6.0,0.0,16.0,0.077671,0.0,0.0,0.0,0.0,23.276721,0.045178,0.765165,0.077671,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,0.0,1050.0,1233.0,0.0,6.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,23.278327,0.001606,0.766771,0.001606,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,65535.0,1.0,0.0,0.0,8.0,0.0,18.0,0.078039,0.0,0.0,0.0,0.0,23.304389,0.026062,0.078039,0.078039,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,1.0,1.0,0.0,8.0,0.0,16.0,4e-05,0.0,0.0,0.0,0.0,23.304429,4e-05,0.078079,4e-05,42658.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,1.0,1.0,88.0,8.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,23.30466,0.000231,0.07831,0.000231,42658.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,8192.0,1.0,0.0,0.0,9.0,0.0,18.0,0.077556,0.0,0.0,0.0,0.0,23.309099,0.004439,0.077556,0.077556,139.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,0.0,0.0,1.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,23.309116,1.7e-05,0.077573,1.7e-05,38378.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,89.0,1.0,252.0,8.0,0.0,24.0,0.091852,0.0,0.0,0.0,0.0,23.396512,0.087396,0.170162,0.091852,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,253.0,89.0,0.0,8.0,0.0,16.0,4.2e-05,0.0,0.0,0.0,0.0,23.396554,4.2e-05,0.170204,4.2e-05,42658.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,253.0,89.0,236.0,8.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,23.396711,0.000157,0.170361,0.000157,42658.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,325.0,253.0,312.0,8.0,0.0,24.0,0.087768,0.0,0.0,0.0,0.0,23.484479,0.087768,0.258129,0.087768,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,565.0,325.0,166.0,8.0,0.0,24.0,0.002585,0.0,0.0,0.0,0.0,23.487064,0.002585,0.260714,0.002585,42658.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,491.0,565.0,351.0,8.0,0.0,24.0,0.079242,0.0,0.0,0.0,0.0,23.566306,0.079242,0.339956,0.079242,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,916.0,491.0,236.0,8.0,0.0,24.0,0.00026,0.0,0.0,0.0,0.0,23.566566,0.00026,0.340216,0.00026,42658.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,727.0,916.0,85.0,8.0,0.0,24.0,0.080415,0.0,0.0,0.0,0.0,23.646981,0.080415,0.420631,0.080415,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1001.0,727.0,114.0,8.0,0.0,24.0,0.000239,0.0,0.0,0.0,0.0,23.64722,0.000239,0.42087,0.000239,42658.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,841.0,1001.0,84.0,8.0,0.0,24.0,0.082472,0.0,0.0,0.0,0.0,23.729692,0.082472,0.503342,0.082472,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1085.0,841.0,136.0,8.0,0.0,24.0,0.000235,0.0,0.0,0.0,0.0,23.729927,0.000235,0.503577,0.000235,42658.0,samba-enum
