ip.flags.df,ip.flags.mf,ip.fragment,ip.fragment.count,ip.fragments,ip.ttl,ip.proto,tcp.window_size,tcp.ack,tcp.seq,tcp.len,tcp.stream,tcp.urgent_pointer,tcp.flags,tcp.analysis.ack_rtt,tcp.segments,tcp.reassembled.length,http.request,udp.port,frame.time_relative,frame.time_delta,tcp.time_relative,tcp.time_delta,tcp.port,label
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,565.0,325.0,166.0,16.0,0.0,24.0,0.002407,0.0,0.0,0.0,0.0,26.863729,0.002407,0.318688,0.002407,42676.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,491.0,565.0,351.0,16.0,0.0,24.0,0.078185,0.0,0.0,0.0,0.0,26.941914,0.078185,0.396873,0.078185,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,916.0,491.0,236.0,16.0,0.0,24.0,0.000271,0.0,0.0,0.0,0.0,26.942185,0.000271,0.397144,0.000271,42676.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,727.0,916.0,85.0,16.0,0.0,24.0,0.086167,0.0,0.0,0.0,0.0,27.028352,0.086167,0.483311,0.086167,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1001.0,727.0,114.0,16.0,0.0,24.0,0.000184,0.0,0.0,0.0,0.0,27.028536,0.000184,0.483495,0.000184,42676.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,841.0,1001.0,84.0,16.0,0.0,24.0,0.087039,0.0,0.0,0.0,0.0,27.115575,0.087039,0.570534,0.087039,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1085.0,841.0,132.0,16.0,0.0,24.0,0.000322,0.0,0.0,0.0,0.0,27.115897,0.000322,0.570856,0.000322,42676.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,973.0,1085.0,156.0,16.0,0.0,24.0,0.091605,0.0,0.0,0.0,0.0,27.207502,0.091605,0.662461,0.091605,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1241.0,973.0,196.0,16.0,0.0,24.0,0.000513,0.0,0.0,0.0,0.0,27.208015,0.000513,0.662974,0.000513,42676.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261376.0,1169.0,1241.0,184.0,16.0,0.0,24.0,0.086956,0.0,0.0,0.0,0.0,27.294971,0.086956,0.74993,0.086956,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1425.0,1169.0,216.0,16.0,0.0,24.0,0.000352,0.0,0.0,0.0,0.0,27.295323,0.000352,0.750282,0.000352,42676.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,1385.0,1425.0,180.0,16.0,0.0,24.0,0.088964,0.0,0.0,0.0,0.0,27.384287,0.088964,0.839246,0.088964,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1605.0,1385.0,204.0,16.0,0.0,24.0,0.000234,0.0,0.0,0.0,0.0,27.384521,0.000234,0.83948,0.000234,42676.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,1589.0,1605.0,164.0,16.0,0.0,24.0,0.078596,0.0,0.0,0.0,0.0,27.463117,0.078596,0.918076,0.078596,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1769.0,1589.0,200.0,16.0,0.0,24.0,0.000235,0.0,0.0,0.0,0.0,27.463352,0.000235,0.918311,0.000235,42676.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1789.0,1769.0,164.0,16.0,0.0,24.0,0.10733,0.0,0.0,0.0,0.0,27.570682,0.10733,1.025641,0.10733,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1933.0,1789.0,92.0,16.0,0.0,24.0,0.000298,0.0,0.0,0.0,0.0,27.57098,0.000298,1.025939,0.000298,42676.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1881.0,1933.0,128.0,16.0,0.0,24.0,0.106944,0.0,0.0,0.0,0.0,27.677924,0.106944,1.132883,0.106944,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,2061.0,1881.0,72.0,16.0,0.0,24.0,0.000244,0.0,0.0,0.0,0.0,27.678168,0.000244,1.133127,0.000244,42676.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1953.0,2061.0,72.0,16.0,0.0,24.0,0.087152,0.0,0.0,0.0,0.0,27.76532,0.087152,1.220279,0.087152,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,2133.0,1953.0,0.0,16.0,0.0,17.0,0.000202,0.0,0.0,0.0,0.0,27.765522,0.000202,1.220481,0.000202,42676.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1954.0,2133.0,0.0,16.0,0.0,16.0,0.083736,0.0,0.0,0.0,0.0,27.849258,0.04874,1.304217,0.083736,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,0.0,1954.0,2133.0,0.0,16.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,27.851427,0.002169,1.306386,0.002169,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,65535.0,1.0,0.0,0.0,18.0,0.0,18.0,0.077897,0.0,0.0,0.0,0.0,27.873223,0.021796,0.077897,0.077897,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,8192.0,1.0,0.0,0.0,19.0,0.0,18.0,0.077829,0.0,0.0,0.0,0.0,27.878347,0.004811,0.077829,0.077829,139.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,89.0,1.0,252.0,18.0,0.0,24.0,0.085492,0.0,0.0,0.0,0.0,27.959028,0.080637,0.163702,0.085492,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,325.0,253.0,312.0,18.0,0.0,24.0,0.082797,0.0,0.0,0.0,0.0,28.042081,0.082797,0.246755,0.082797,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,491.0,565.0,351.0,18.0,0.0,24.0,0.081621,0.0,0.0,0.0,0.0,28.127025,0.081621,0.331699,0.081621,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,727.0,916.0,85.0,18.0,0.0,24.0,0.079287,0.0,0.0,0.0,0.0,28.206647,0.079287,0.411321,0.079287,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1001.0,727.0,114.0,18.0,0.0,24.0,0.000237,0.0,0.0,0.0,0.0,28.206884,0.000237,0.411558,0.000237,42692.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,841.0,1001.0,84.0,18.0,0.0,24.0,0.078327,0.0,0.0,0.0,0.0,28.285211,0.078327,0.489885,0.078327,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1085.0,841.0,132.0,18.0,0.0,24.0,0.000285,0.0,0.0,0.0,0.0,28.285496,0.000285,0.49017,0.000285,42692.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,973.0,1085.0,156.0,18.0,0.0,24.0,0.078213,0.0,0.0,0.0,0.0,28.363709,0.078213,0.568383,0.078213,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1241.0,973.0,196.0,18.0,0.0,24.0,0.000815,0.0,0.0,0.0,0.0,28.364524,0.000815,0.569198,0.000815,42692.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261376.0,1169.0,1241.0,184.0,18.0,0.0,24.0,0.091124,0.0,0.0,0.0,0.0,28.455648,0.091124,0.660322,0.091124,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1425.0,1169.0,216.0,18.0,0.0,24.0,0.000311,0.0,0.0,0.0,0.0,28.455959,0.000311,0.660633,0.000311,42692.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,1385.0,1425.0,180.0,18.0,0.0,24.0,0.078539,0.0,0.0,0.0,0.0,28.534498,0.078539,0.739172,0.078539,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1605.0,1385.0,204.0,18.0,0.0,24.0,0.000225,0.0,0.0,0.0,0.0,28.534723,0.000225,0.739397,0.000225,42692.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,1589.0,1605.0,164.0,18.0,0.0,24.0,0.123465,0.0,0.0,0.0,0.0,28.658188,0.123465,0.862862,0.123465,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1769.0,1589.0,200.0,18.0,0.0,24.0,0.000254,0.0,0.0,0.0,0.0,28.658442,0.000254,0.863116,0.000254,42692.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1789.0,1769.0,164.0,18.0,0.0,24.0,0.078638,0.0,0.0,0.0,0.0,28.73708,0.078638,0.941754,0.078638,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1933.0,1789.0,92.0,18.0,0.0,24.0,0.000358,0.0,0.0,0.0,0.0,28.737438,0.000358,0.942112,0.000358,42692.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1881.0,1933.0,128.0,18.0,0.0,24.0,0.082288,0.0,0.0,0.0,0.0,28.819726,0.082288,1.0244,0.082288,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,2061.0,1881.0,72.0,18.0,0.0,24.0,0.00017,0.0,0.0,0.0,0.0,28.819896,0.00017,1.02457,0.00017,42692.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1953.0,2061.0,72.0,18.0,0.0,24.0,0.114265,0.0,0.0,0.0,0.0,28.934161,0.114265,1.138835,0.114265,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,2133.0,1953.0,0.0,18.0,0.0,17.0,0.000206,0.0,0.0,0.0,0.0,28.934367,0.000206,1.139041,0.000206,42692.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1954.0,2133.0,0.0,18.0,0.0,16.0,0.0854,0.0,0.0,0.0,0.0,29.019767,0.050348,1.224441,0.0854,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,0.0,1954.0,2133.0,0.0,18.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,29.021959,0.002192,1.226633,0.002192,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,65535.0,1.0,0.0,0.0,20.0,0.0,18.0,0.081818,0.0,0.0,0.0,0.0,29.046071,0.024112,0.081818,0.081818,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,8192.0,1.0,0.0,0.0,21.0,0.0,18.0,0.077348,0.0,0.0,0.0,0.0,29.046767,0.000364,0.077348,0.077348,139.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,89.0,1.0,252.0,20.0,0.0,24.0,0.079131,0.0,0.0,0.0,0.0,29.125534,0.078754,0.161281,0.079131,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,325.0,253.0,312.0,20.0,0.0,24.0,0.084902,0.0,0.0,0.0,0.0,29.210576,0.084902,0.246323,0.084902,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,565.0,325.0,166.0,20.0,0.0,24.0,0.003054,0.0,0.0,0.0,0.0,29.21363,0.003054,0.249377,0.003054,42706.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,491.0,565.0,351.0,20.0,0.0,24.0,0.079459,0.0,0.0,0.0,0.0,29.293089,0.079459,0.328836,0.079459,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,916.0,491.0,236.0,20.0,0.0,24.0,0.000326,0.0,0.0,0.0,0.0,29.293415,0.000326,0.329162,0.000326,42706.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,727.0,916.0,85.0,20.0,0.0,24.0,0.091421,0.0,0.0,0.0,0.0,29.384836,0.091421,0.420583,0.091421,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1001.0,727.0,114.0,20.0,0.0,24.0,0.000219,0.0,0.0,0.0,0.0,29.385055,0.000219,0.420802,0.000219,42706.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,841.0,1001.0,84.0,20.0,0.0,24.0,0.07918,0.0,0.0,0.0,0.0,29.464235,0.07918,0.499982,0.07918,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1085.0,841.0,132.0,20.0,0.0,24.0,0.000241,0.0,0.0,0.0,0.0,29.464476,0.000241,0.500223,0.000241,42706.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,973.0,1085.0,156.0,20.0,0.0,24.0,0.082772,0.0,0.0,0.0,0.0,29.547248,0.082772,0.582995,0.082772,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1241.0,973.0,196.0,20.0,0.0,24.0,0.000384,0.0,0.0,0.0,0.0,29.547632,0.000384,0.583379,0.000384,42706.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261376.0,1169.0,1241.0,184.0,20.0,0.0,24.0,0.078078,0.0,0.0,0.0,0.0,29.62571,0.078078,0.661457,0.078078,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1425.0,1169.0,216.0,20.0,0.0,24.0,0.000216,0.0,0.0,0.0,0.0,29.625926,0.000216,0.661673,0.000216,42706.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,1385.0,1425.0,180.0,20.0,0.0,24.0,0.086398,0.0,0.0,0.0,0.0,29.712324,0.086398,0.748071,0.086398,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1605.0,1385.0,204.0,20.0,0.0,24.0,0.000228,0.0,0.0,0.0,0.0,29.712552,0.000228,0.748299,0.000228,42706.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,1589.0,1605.0,164.0,20.0,0.0,24.0,0.078323,0.0,0.0,0.0,0.0,29.790875,0.078323,0.826622,0.078323,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1769.0,1589.0,200.0,20.0,0.0,24.0,0.000241,0.0,0.0,0.0,0.0,29.791116,0.000241,0.826863,0.000241,42706.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1789.0,1769.0,164.0,20.0,0.0,24.0,0.186392,0.0,0.0,0.0,0.0,29.977508,0.186392,1.013255,0.186392,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1933.0,1789.0,92.0,20.0,0.0,24.0,0.000237,0.0,0.0,0.0,0.0,29.977745,0.000237,1.013492,0.000237,42706.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1881.0,1933.0,128.0,20.0,0.0,24.0,0.088823,0.0,0.0,0.0,0.0,30.066568,0.088823,1.102315,0.088823,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,2061.0,1881.0,72.0,20.0,0.0,24.0,0.000192,0.0,0.0,0.0,0.0,30.06676,0.000192,1.102507,0.000192,42706.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1953.0,2061.0,72.0,20.0,0.0,24.0,0.085883,0.0,0.0,0.0,0.0,30.152643,0.085883,1.18839,0.085883,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,2133.0,1953.0,0.0,20.0,0.0,17.0,0.000192,0.0,0.0,0.0,0.0,30.152835,0.000192,1.188582,0.000192,42706.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64240.0,0.0,0.0,0.0,22.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,30.206484,0.053649,0.0,0.0,42718.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,1954.0,2133.0,0.0,20.0,0.0,16.0,0.081392,0.0,0.0,0.0,0.0,30.234227,0.022329,1.269974,0.081392,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,0.0,1954.0,2133.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,30.235255,0.001028,1.271002,0.001028,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,65535.0,1.0,0.0,0.0,22.0,0.0,18.0,0.079969,0.0,0.0,0.0,0.0,30.286453,0.051198,0.079969,0.079969,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,1.0,1.0,0.0,22.0,0.0,16.0,5.4e-05,0.0,0.0,0.0,0.0,30.286507,5.4e-05,0.080023,5.4e-05,42718.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64256.0,1.0,1.0,88.0,22.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,30.286754,0.000247,0.08027,0.000247,42718.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,8192.0,1.0,0.0,0.0,23.0,0.0,18.0,0.077348,0.0,0.0,0.0,0.0,30.289246,0.002492,0.077348,0.077348,139.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262656.0,89.0,1.0,252.0,22.0,0.0,24.0,0.085487,0.0,0.0,0.0,0.0,30.372241,0.082968,0.165757,0.085487,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,253.0,89.0,0.0,22.0,0.0,16.0,4.2e-05,0.0,0.0,0.0,0.0,30.372283,4.2e-05,0.165799,4.2e-05,42718.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,253.0,89.0,236.0,22.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,30.372451,0.000168,0.165967,0.000168,42718.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262400.0,325.0,253.0,312.0,22.0,0.0,24.0,0.090952,0.0,0.0,0.0,0.0,30.463403,0.090952,0.256919,0.090952,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,565.0,325.0,166.0,22.0,0.0,24.0,0.003014,0.0,0.0,0.0,0.0,30.466417,0.003014,0.259933,0.003014,42718.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,262144.0,491.0,565.0,351.0,22.0,0.0,24.0,0.096883,0.0,0.0,0.0,0.0,30.5633,0.096883,0.356816,0.096883,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,916.0,491.0,236.0,22.0,0.0,24.0,0.000277,0.0,0.0,0.0,0.0,30.563577,0.000277,0.357093,0.000277,42718.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,727.0,916.0,0.0,22.0,0.0,16.0,0.119884,0.0,0.0,0.0,0.0,30.683461,0.119884,0.476977,0.119884,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,727.0,916.0,85.0,22.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,30.684357,0.000896,0.477873,0.000896,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1001.0,727.0,114.0,22.0,0.0,24.0,0.000215,0.0,0.0,0.0,0.0,30.684572,0.000215,0.478088,0.000215,42718.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261888.0,841.0,1001.0,84.0,22.0,0.0,24.0,0.082773,0.0,0.0,0.0,0.0,30.767345,0.082773,0.560861,0.082773,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1085.0,841.0,140.0,22.0,0.0,24.0,0.000295,0.0,0.0,0.0,0.0,30.76764,0.000295,0.561156,0.000295,42718.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,981.0,1085.0,76.0,22.0,0.0,24.0,0.156544,0.0,0.0,0.0,0.0,30.924184,0.156544,0.7177,0.156544,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1161.0,981.0,72.0,22.0,0.0,24.0,0.000128,0.0,0.0,0.0,0.0,30.924312,0.000128,0.717828,0.000128,42718.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,1053.0,1161.0,72.0,22.0,0.0,24.0,0.103455,0.0,0.0,0.0,0.0,31.027767,0.103455,0.821283,0.103455,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,64.0,6.0,64128.0,1233.0,1053.0,0.0,22.0,0.0,17.0,0.000106,0.0,0.0,0.0,0.0,31.027873,0.000106,0.821389,0.000106,42718.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,261632.0,1054.0,1233.0,0.0,22.0,0.0,16.0,0.092871,0.0,0.0,0.0,0.0,31.120744,0.092871,0.91426,0.092871,445.0,samba-enum
1.0,0.0,0.0,0.0,0.0,127.0,6.0,0.0,1054.0,1233.0,0.0,22.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,31.121875,0.001131,0.915391,0.001131,445.0,samba-enum